O jogador jogou até o fim!
A inteligencia estava jogando com as pretas
O ganhador foram as brancas
Jogadas brancas:
d2d4, 139
g1f3, 139
f3g5, 138
c1g5, 129
d4e5, 128
g5f6, 125
f6h8, 120
h8f6, 117
g2g3, 117
d1d6, 117
d6e7, 17
Jogadas pretas:
g7g5, 139
e7e5, 139
d8g5, 136
g8f6, 136
e8d8, 136
f8e7, 136
e7f6, 136
d8e8, 136
c7c6, 136
b7b6, 136
debug_info_ia:
nós: 585744, tempo: 76.2317910194397
nós: 733054, tempo: 111.0547182559967
nós: 872491, tempo: 121.41043853759766
nós: 493829, tempo: 69.01585578918457
nós: 520572, tempo: 70.21732091903687
nós: 23737, tempo: 2.978057384490967
nós: 762032, tempo: 118.65342497825623
nós: 20516, tempo: 3.392951250076294
nós: 451689, tempo: 78.54309105873108
nós: 76534, tempo: 12.406881093978882
